queue_name,queue_slug,scenario_id,replication,seed,lambda_rate,mu_rate,rho,K,N,p_high,servers,service_distribution,sim_time,warmup_time,measured_time,arrivals_total,arrivals_high,arrivals_low,accepted_total,accepted_high,accepted_low,served_total,served_high,served_low,dropped_total,dropped_high,dropped_low,replaced_low,loss_probability_total,loss_probability_high,loss_probability_low,replacement_probability_low,throughput_total,throughput_high,throughput_low,server_utilization,mean_system_occupancy,mean_queue_occupancy,mean_waiting_time,mean_system_time,mean_service_time,p50_system_time,p95_system_time,p99_system_time,mean_waiting_time_high,mean_waiting_time_low,mean_system_time_high,mean_system_time_low,little_law_error_abs,little_law_error_rel,mean_residence_time_admitted,departed_admitted_total,admitted_departure_rate,little_law_error_admitted
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,29,5501037,200.0,250.0,0.8,,,0.3,1,exponential,1000.0,100.0,900.0,180047,54176,125871,180047,54176,125871,180045,54176,125869,0,0,0,0,0.0,0.0,0.0,0.0,200.05,60.19555555555556,139.85444444444445,0.7999220306239238,3.8568401937988557,3.0569181631748035,0.015279104733447686,0.01927747084264597,0.003998366109198082,0.013527252127119027,0.05728763681343022,0.08643577540330166,0.015323478463585114,0.015260005581123118,0.01934973832819996,0.019246365778671306,0.0003821517275293118,9.908414876606682e-05,0.01927747084264597,180045,200.05,0.0003821517275293118
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,0,5472039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179893,54086,125807,179893,54086,125807,179893,54086,125807,0,0,0,0,0.0,0.0,0.0,0.0,199.88111111111112,60.095555555555556,139.78555555555556,0.7995284747949271,2.4131265693320154,1.613598094538009,0.008072789297438045,0.012072789297443954,0.004000000000011004,0.009123906537865878,0.031046022167288356,0.04635890420482603,0.008080357697541049,0.008069535547742429,0.012080357697555642,0.01206953554775154,4.030348587313881e-06,1.6701770385916947e-06,0.012072789297443954,179893,199.88111111111112,4.030348587313881e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,1,5473039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180203,54016,126187,180203,54016,126187,180203,54016,126187,0,0,0,0,0.0,0.0,0.0,0.0,200.22555555555556,60.01777777777778,140.20777777777778,0.8009050006465098,2.4634726201867196,1.662567619541181,0.008303473624672538,0.012303473624678716,0.004000000000011018,0.009151218985550713,0.03162267732809027,0.04895909825184504,0.008272376624202459,0.008316785103489032,0.012272376624217096,0.012316785103498483,2.7784222988991303e-06,1.1278478502791473e-06,0.012303473624678716,180203,200.22555555555556,2.7784222988991303e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,2,5474039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179779,53643,126136,179779,53643,126136,179778,53643,126135,0,0,0,0,0.0,0.0,0.0,0.0,199.75333333333333,59.60333333333333,140.15,0.7990178919413115,2.405868524846705,1.6068506329063879,0.008044174312849994,0.01204417431285554,0.004000000000010999,0.009138183539846523,0.030496184487446953,0.045532831162718716,0.008068387364391647,0.008033876927320067,0.012068387364406212,0.012033876927329159,4.55860610149017e-06,1.8947860427163745e-06,0.01204417431285554,179778,199.75333333333333,4.55860610149017e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,3,5475039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179918,54033,125885,179918,54033,125885,179912,54033,125879,0,0,0,0,0.0,0.0,0.0,0.0,199.90222222222224,60.03666666666667,139.86555555555555,0.7996186599082686,2.4076569594275337,1.6080382995202234,0.008043700358331685,0.012043700358337168,0.004000000000011005,0.009141984638858958,0.03061379409683126,0.04537391666136648,0.008027995110184686,0.008050441766136967,0.01202799511019931,0.012050441766146166,9.449401735972529e-05,3.924729268001412e-05,0.012043700358337168,179912,199.90222222222224,9.449401735972529e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,4,5476039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180957,53957,127000,180957,53957,127000,180948,53955,126993,0,0,0,0,0.0,0.0,0.0,0.0,201.05333333333334,59.95,141.10333333333332,0.8042188041636057,2.4719069382115313,1.6676881340490202,0.00829404982350778,0.012294049823512874,0.004000000000011052,0.009199591904405224,0.03167648107178138,0.047933592356758925,0.008287775815963874,0.008296715435604621,0.012287775815978452,0.012296715435613729,0.00014724102818952645,5.956576516430588e-05,0.012294049823512874,180948,201.05333333333334,0.00014724102818952645
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,5,5477039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179060,53727,125333,179060,53727,125333,179059,53727,125332,0,0,0,0,0.0,0.0,0.0,0.0,198.95444444444445,59.696666666666665,139.2577777777778,0.7958259215946374,2.3813371141562887,1.5855111925626053,0.007969200636988529,0.011969200636994316,0.004000000000010967,0.008973309825705655,0.030792855935027327,0.04714587754142733,0.007966405091218128,0.00797039902437226,0.011966405091232623,0.011970399024382072,1.14509789939099e-05,4.808634160126882e-06,0.011969200636994316,179059,198.95444444444445,1.14509789939099e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,6,5478039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180314,53781,126533,180314,53781,126533,180313,53781,126532,0,0,0,0,0.0,0.0,0.0,0.0,200.34777777777776,59.75666666666667,140.5911111111111,0.8013914765834766,2.4386310810859086,1.637239604503456,0.008171987843655169,0.012171987843660182,0.004000000000011023,0.00918441452370189,0.031164214351610996,0.047193849630202754,0.008179727926482852,0.008168698008715529,0.012179727926497434,0.012168698008724417,3.6547046633472746e-07,1.4986705827270337e-07,0.012171987843660182,180313,200.34777777777776,3.6547046633472746e-07
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,7,5479039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179825,53998,125827,179825,53998,125827,179821,53997,125824,0,0,0,0,0.0,0.0,0.0,0.0,199.8011111111111,59.99666666666667,139.80444444444444,0.7992100175968097,2.362706489903299,1.5634964723074924,0.007825171969376321,0.01182517196938208,0.004000000000011001,0.009051288936746005,0.02983404449162208,0.043297753519800565,0.007824650609618665,0.007825395709384848,0.011824650609633192,0.01182539570939411,2.3991340793561022e-05,1.0154177379240593e-05,0.01182517196938208,179821,199.8011111111111,2.3991340793561022e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,8,5480039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179180,53576,125604,179180,53576,125604,179178,53574,125604,0,0,0,0,0.0,0.0,0.0,0.0,199.08666666666667,59.526666666666664,139.56,0.7963609710914026,2.3312355350477145,1.5348745639572523,0.007709492206674673,0.01170949220668092,0.004000000000010972,0.009009939263833644,0.02924057206900556,0.042837035543942144,0.007722359822161239,0.00770400376974535,0.01172235982217584,0.011704003769755137,3.176326029885601e-05,1.3625075553854706e-05,0.01170949220668092,179178,199.08666666666667,3.176326029885601e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,9,5481039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180036,53824,126212,180036,53824,126212,180024,53821,126203,0,0,0,0,0.0,0.0,0.0,0.0,200.02666666666667,59.80111111111111,140.22555555555556,0.8001140777537986,2.3995495731366923,1.5994354953839336,0.00799508247867984,0.011995082478685335,0.00400000000001101,0.009150421351790783,0.03057902550745411,0.045908548131138725,0.007953842455564103,0.00801266985207108,0.0119538424555787,0.012012669852080222,0.0002132085335269096,8.885356481641816e-05,0.011995082478685335,180024,200.02666666666667,0.0002132085335269096
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,10,5482039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180140,54045,126095,180140,54045,126095,180136,54043,126093,0,0,0,0,0.0,0.0,0.0,0.0,200.1511111111111,60.047777777777775,140.10333333333332,0.8006176722169194,2.4276852775473885,1.6270676053315214,0.008129148613805048,0.012129148613810944,0.004000000000011016,0.009101559056020392,0.0313063224331529,0.04744351751013196,0.008200002917797548,0.008098780717485331,0.01220000291781213,0.012098780717494617,2.270566133510954e-05,9.352802665610894e-06,0.012129148613810944,180136,200.1511111111111,2.270566133510954e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,11,5483039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180000,54170,125830,180000,54170,125830,179998,54170,125828,0,0,0,0,0.0,0.0,0.0,0.0,199.99777777777777,60.18888888888889,139.8088888888889,0.799994788527896,2.3977537962300417,1.5977590077030956,0.007988840262110535,0.011988840262116433,0.0040000000000110095,0.009158741609923027,0.03027149786542508,0.04476717030300733,0.00796315608317993,0.007999897514651123,0.011963156083194443,0.011999897514660848,1.238567400418944e-05,5.165532017366954e-06,0.011988840262116433,179998,199.99777777777777,1.238567400418944e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,12,5484039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180756,54387,126369,180756,54387,126369,180754,54386,126368,0,0,0,0,0.0,0.0,0.0,0.0,200.83777777777777,60.42888888888889,140.4088888888889,0.8033628861590033,2.439434195455697,1.6360713092976533,0.008146203463908678,0.01214620346391418,0.004000000000011043,0.009208320474954235,0.03100570388139801,0.045590611298152346,0.008103053620306463,0.008164774204872447,0.012103053620321087,0.012164774204881516,1.7683326426265467e-05,7.24894586589254e-06,0.01214620346391418,180754,200.83777777777777,1.7683326426265467e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,13,5485039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180015,53886,126129,180015,53886,126129,180011,53883,126128,0,0,0,0,0.0,0.0,0.0,0.0,200.01222222222222,59.87,140.14222222222222,0.8000660157793836,2.3869554519180696,1.5868894361396122,0.00793382930473797,0.011933829304743798,0.0040000000000110095,0.009005748460054974,0.030171892324119653,0.04599787018659072,0.00788636116406166,0.00795410811534341,0.011886361164076226,0.011954108115353086,4.373305558535989e-05,1.8321689058008022e-05,0.011933829304743798,180011,200.01222222222222,4.373305558535989e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,14,5486039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179776,54074,125702,179776,54074,125702,179776,54074,125702,0,0,0,0,0.0,0.0,0.0,0.0,199.7511111111111,60.08222222222222,139.6688888888889,0.799004444447359,2.405743238711,1.6067387942646219,0.00804370391397057,0.012043703913976373,0.004000000000010999,0.00907243956334014,0.030945381167398978,0.04608755471490156,0.008013366951338216,0.008056754151177757,0.012013366951352793,0.01205675415118693,9.818812429784884e-13,4.0814049778004636e-13,0.012043703913976373,179776,199.7511111111111,9.818812429784884e-13
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,15,5487039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180138,54035,126103,180138,54035,126103,180135,54033,126102,0,0,0,0,0.0,0.0,0.0,0.0,200.15,60.03666666666667,140.11333333333334,0.8006122084075772,2.4200821260958865,1.6194699176893192,0.008090949678794307,0.012090949678800169,0.004000000000011016,0.009148790657121708,0.0310285019990772,0.045006608104813516,0.008116412814355227,0.00808003906989234,0.012116412814369861,0.0120800390699018,7.854788403260926e-05,3.24567018555374e-05,0.012090949678800169,180135,200.15,7.854788403260926e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,16,5488039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179793,54519,125274,179793,54519,125274,179793,54519,125274,0,0,0,0,0.0,0.0,0.0,0.0,199.77,60.57666666666667,139.19333333333333,0.79910590750515,2.4013847679251095,1.602278860420934,0.008020303296672684,0.012020303296678346,0.004000000000011,0.009088708354511255,0.03062466094686442,0.046264929019825984,0.00801879701369798,0.008020958828079808,0.012018797013712603,0.012020958828089026,8.877834767595516e-05,3.696964720595906e-05,0.012020303296678346,179793,199.77,8.877834767595516e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,17,5489039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179863,53855,126008,179863,53855,126008,179860,53854,126006,0,0,0,0,0.0,0.0,0.0,0.0,199.84444444444443,59.83777777777778,140.00666666666666,0.7993801203293364,2.3826035642280803,1.5832234438997372,0.007922222682893542,0.011922222682899105,0.0040000000000110034,0.009038228276779137,0.0300037093923322,0.04498175832181921,0.007912937686530841,0.00792619101927542,0.011912937686545347,0.011926191019284953,1.359562115466062e-05,5.706203649982934e-06,0.011922222682899105,179860,199.84444444444443,1.359562115466062e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,18,5490039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180400,54235,126165,180400,54235,126165,180398,54235,126163,0,0,0,0,0.0,0.0,0.0,0.0,200.44222222222223,60.26111111111111,140.1811111111111,0.8017964421797784,2.4284931081271046,1.6266966659482682,0.00811524768226132,0.012115247682267212,0.004000000000011027,0.009102298946828569,0.03113140679730577,0.04825399865091185,0.008122451472706356,0.008112150913995015,0.012122451472720957,0.01211215091400457,8.59399208370526e-05,3.5388167481080864e-05,0.012115247682267212,180398,200.44222222222223,8.59399208370526e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,19,5491039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180044,54193,125851,180044,54193,125851,180032,54187,125845,0,0,0,0,0.0,0.0,0.0,0.0,200.03555555555556,60.20777777777778,139.82777777777778,0.8001446693422746,2.3828588375045583,1.5827141681633,0.007910761338756605,0.01191076133876244,0.00400000000001101,0.009067278149061053,0.030095582606219275,0.044891627509859436,0.007959486785827629,0.007889780880252701,0.011959486785842285,0.011889780880262189,0.00028307601558097417,0.00011879680454651886,0.01191076133876244,180032,200.03555555555556,0.00028307601558097417
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,20,5492039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179524,53924,125600,179524,53924,125600,179524,53924,125600,0,0,0,0,0.0,0.0,0.0,0.0,199.4711111111111,59.91555555555556,139.55555555555554,0.7978871359799866,2.389272855811155,1.5913857198322274,0.007978026045814627,0.01197802604582018,0.004000000000010988,0.00907379538560349,0.03053807892638645,0.04491738582527316,0.007975761453428619,0.007978998306004492,0.011975761453443253,0.011978998306013426,2.691533575127636e-06,1.1265074093908223e-06,0.01197802604582018,179524,199.4711111111111,2.691533575127636e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,21,5493039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180072,54148,125924,180072,54148,125924,180071,54148,125923,0,0,0,0,0.0,0.0,0.0,0.0,200.07888888888888,60.16444444444444,139.91444444444446,0.8003294017620095,2.42077494807952,1.620445546318479,0.00809895806186305,0.012098958061869078,0.004000000000011012,0.009162826472902452,0.030715480398455952,0.0462406687481006,0.008099939786038771,0.00809853591181375,0.012099939786053473,0.012098535911823199,2.886234749022165e-05,1.1922771884730175e-05,0.012098958061869078,180071,200.07888888888888,2.886234749022165e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,22,5494039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180123,54246,125877,180123,54246,125877,180123,54246,125877,0,0,0,0,0.0,0.0,0.0,0.0,200.13666666666666,60.27333333333333,139.86333333333334,0.8005502690965949,2.436712399165952,1.6361621300703149,0.008175224247115085,0.012175224247120829,0.004000000000011015,0.009154769439987831,0.03119522894733108,0.047239362468555986,0.008152178606032246,0.008185155639237555,0.01215217860604684,0.012185155639247124,3.602428012783321e-06,1.478396881805327e-06,0.012175224247120829,180123,200.13666666666666,3.602428012783321e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,23,5495039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179558,54095,125463,179558,54095,125463,179555,54094,125461,0,0,0,0,0.0,0.0,0.0,0.0,199.50555555555556,60.10444444444445,139.4011111111111,0.7980300092030568,2.3808973706734893,1.5828673614714697,0.007933854185291451,0.011933854185296976,0.0040000000000109896,0.009089743323784205,0.030314167448113934,0.04425098170753694,0.00798294816345162,0.007912686733616245,0.011982948163466156,0.011912686733625583,2.716151682413681e-05,1.1408100642512607e-05,0.011933854185296976,179555,199.50555555555556,2.716151682413681e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,24,5496039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179900,53957,125943,179900,53957,125943,179899,53957,125942,0,0,0,0,0.0,0.0,0.0,0.0,199.88777777777779,59.952222222222225,139.93555555555557,0.7995626619824991,2.4210167877346587,1.6214541257532284,0.008111768647537052,0.012111768647542636,0.004000000000011005,0.009176382365524205,0.030908444996839535,0.04568716849998493,0.008143554821640659,0.008098150580521116,0.012143554821655292,0.012098150580529973,2.226781879999251e-05,9.19771350318825e-06,0.012111768647542636,179899,199.88777777777779,2.226781879999251e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,25,5497039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179397,53794,125603,179397,53794,125603,179395,53793,125602,0,0,0,0,0.0,0.0,0.0,0.0,199.32777777777778,59.77,139.55777777777777,0.7973128229627195,2.378623150119961,1.5813103271581834,0.007933209152201208,0.011933209152207308,0.004000000000010982,0.00898456667124492,0.030442569583851744,0.04596348818727845,0.007959508375451724,0.007921945684132676,0.011959508375466343,0.011921945684142319,3.088053038613481e-06,1.2982523265435052e-06,0.011933209152207308,179395,199.32777777777778,3.088053038613481e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,26,5498039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179525,53680,125845,179525,53680,125845,179523,53678,125845,0,0,0,0,0.0,0.0,0.0,0.0,199.47,59.64222222222222,139.82777777777778,0.7978857937527677,2.357879158706769,1.5599933649550055,0.007820650296333293,0.011820650296339505,0.004000000000010988,0.008977561015171887,0.029786573365424826,0.04575302060316061,0.007807437878691196,0.007826285928692214,0.011807437878705786,0.0118262859287018,1.4044095927978617e-05,5.956240749708908e-06,0.011820650296339505,179523,199.47,1.4044095927978617e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,27,5499039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,180166,53921,126245,180166,53921,126245,180165,53920,126245,0,0,0,0,0.0,0.0,0.0,0.0,200.18333333333334,59.91111111111111,140.2722222222222,0.800750424021465,2.4499719724632874,1.6492215484428177,0.00823846471890893,0.0122384647189148,0.0040000000000110164,0.00918995844881465,0.03130294123743622,0.048508139000623486,0.008239318611817412,0.00823810001610375,0.01223931861183204,0.012238100016113296,3.5310148526424e-05,1.4412470396925376e-05,0.0122384647189148,180165,200.18333333333334,3.5310148526424e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,28,5500039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179604,53585,126019,179604,53585,126019,179604,53585,126019,0,0,0,0,0.0,0.0,0.0,0.0,199.56,59.53888888888889,140.0211111111111,0.7982538655659958,2.377611293751828,1.5793574281867842,0.007914123562657988,0.011914123562663874,0.004000000000010991,0.009007550375258688,0.03017014237703677,0.04551185633871797,0.007850592139278252,0.007941137991607736,0.011850592139292829,0.01194113799161731,2.8795586625385283e-05,1.211114142208938e-05,0.011914123562663874,179604,199.56,2.8795586625385283e-05
