queue_name,queue_slug,scenario_id,replication,seed,lambda_rate,mu_rate,rho,K,N,p_high,servers,service_distribution,sim_time,warmup_time,measured_time,arrivals_total,arrivals_high,arrivals_low,accepted_total,accepted_high,accepted_low,served_total,served_high,served_low,dropped_total,dropped_high,dropped_low,replaced_low,loss_probability_total,loss_probability_high,loss_probability_low,replacement_probability_low,throughput_total,throughput_high,throughput_low,server_utilization,mean_system_occupancy,mean_queue_occupancy,mean_waiting_time,mean_system_time,mean_service_time,p50_system_time,p95_system_time,p99_system_time,mean_waiting_time_high,mean_waiting_time_low,mean_system_time_high,mean_system_time_low,little_law_error_abs,little_law_error_rel,mean_residence_time_admitted,departed_admitted_total,admitted_departure_rate,little_law_error_admitted
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,29,5501039,200.0,250.0,0.8,,,0.3,1,deterministic,1000.0,100.0,900.0,179848,53990,125858,179848,53990,125858,179843,53987,125856,0,0,0,0,0.0,0.0,0.0,0.0,199.82555555555555,59.98555555555556,139.84,0.7993046682879811,2.3872710278335054,1.5879663595465057,0.007946534430590766,0.011946534430596739,0.004000000000011003,0.009080585458917767,0.029913161368119737,0.04541452504028708,0.0079795526366341,0.007932370990709679,0.011979552636648742,0.011932370990719171,4.81482759395746e-05,2.0168751422945928e-05,0.011946534430596739,179843,199.82555555555555,4.81482759395746e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,0,5472033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180880,54057,126823,180880,54057,126823,180879,54056,126823,0,0,0,0,0.0,0.0,0.0,0.0,200.97666666666666,60.062222222222225,140.91444444444446,0.8039855033163136,3.015465247793763,2.211479744477464,0.011003620078937413,0.01500397555442527,0.004000355475487841,0.011236179720299333,0.04076446843376972,0.059792999162503996,0.010985734543971112,0.011011243463324867,0.014973220336708634,0.01501708440730628,1.6254117220615427e-05,5.390251879874126e-06,0.01500397555442527,180879,200.97666666666666,1.6254117220615427e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,1,5473033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180592,54031,126561,180592,54031,126561,180587,54029,126558,0,0,0,0,0.0,0.0,0.0,0.0,200.65222222222224,60.032222222222224,140.62,0.8011945487942338,2.955067205642363,2.1538726568481072,0.010733346898881072,0.014726078203289333,0.003992731304407731,0.010992996132017652,0.03987003161782065,0.06012236717996241,0.010695759883219722,0.010749393208629655,0.014674103556751165,0.014748266750657029,0.00024688953412832504,8.354785761112902e-05,0.014726078203289333,180587,200.65222222222224,0.00024688953412832504
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,2,5474033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180266,54257,126009,180266,54257,126009,180265,54256,126009,0,0,0,0,0.0,0.0,0.0,0.0,200.29444444444445,60.284444444444446,140.01,0.800608725533465,2.9468735631048166,2.1462648375713345,0.010715345706475653,0.014712362403474694,0.003997016696998945,0.010926228497183388,0.04032866321227855,0.05993012144439033,0.010796905667262323,0.010680228236831254,0.014791287306452024,0.014678379517046234,6.910903552137526e-05,2.3451645970369426e-05,0.014712362403474694,180265,200.29444444444445,6.910903552137526e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,3,5475033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180014,54168,125846,180014,54168,125846,180013,54168,125845,0,0,0,0,0.0,0.0,0.0,0.0,200.01444444444445,60.18666666666667,139.82777777777778,0.7990222509498399,2.891292704211595,2.0922704532617487,0.01046058324145077,0.014455367920326381,0.003994784678875465,0.010798143441547836,0.039066857521538614,0.06095170186504676,0.010445050724920956,0.010467268968777255,0.014441452731262707,0.014461357494494294,1.032038746950903e-05,3.569471694953562e-06,0.014455367920326381,180013,200.01444444444445,1.032038746950903e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,4,5476033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179756,53793,125963,179756,53793,125963,179747,53791,125956,0,0,0,0,0.0,0.0,0.0,0.0,199.7188888888889,59.76777777777778,139.95111111111112,0.7996939685686396,2.9627790569234014,2.1630850883547352,0.010829274946206773,0.014833247725505004,0.004003972779298074,0.011034805316000984,0.04045770654689703,0.06050085694526177,0.0107554856999682,0.010860787516822139,0.014776418108829742,0.014857517485663881,0.00029930257190358134,0.00010102088821107777,0.014833247725505004,179747,199.7188888888889,0.00029930257190358134
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,5,5477033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180303,54020,126283,180303,54020,126283,180299,54019,126280,0,0,0,0,0.0,0.0,0.0,0.0,200.3322222222222,60.02111111111111,140.3111111111111,0.802173028776439,2.946257246581024,2.144084217804641,0.010702225794434443,0.014706298309564643,0.004004072515130098,0.011032876847366424,0.040055577994542096,0.06035058028231322,0.010685680918837181,0.01070930322264884,0.01469095567790237,0.01471286145194482,0.00011182556302946622,3.7955125323572434e-05,0.014706298309564643,180299,200.3322222222222,0.00011182556302946622
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,6,5478033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180383,53958,126425,180383,53958,126425,180383,53958,126425,0,0,0,0,0.0,0.0,0.0,0.0,200.42555555555555,59.95333333333333,140.47222222222223,0.8007160542711215,2.9816628503257987,2.1809467960546924,0.010881580395321142,0.014876660025020194,0.003995079629699036,0.011047818028018241,0.04103323462419155,0.06280791010720119,0.010826764074596991,0.010904975918624557,0.014832105032409762,0.014895676028906128,1.3322676295501878e-15,4.468203470438029e-16,0.014876660025020194,180383,200.42555555555555,1.3322676295501878e-15
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,7,5479033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180475,54296,126179,180475,54296,126179,180475,54296,126179,0,0,0,0,0.0,0.0,0.0,0.0,200.52777777777777,60.32888888888889,140.1988888888889,0.8033174547966786,2.8880115211740396,2.0846940663772684,0.010395876466524555,0.014401793602802642,0.004005917136278187,0.010901208485165625,0.038776075992979005,0.057260523502101306,0.01044527509026183,0.010374619778212947,0.01446117167652903,0.014376242664128144,5.185398981000233e-05,1.7954910993195262e-05,0.014401793602802642,180475,200.52777777777777,5.185398981000233e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,8,5480033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180064,54227,125837,180064,54227,125837,180064,54227,125837,0,0,0,0,0.0,0.0,0.0,0.0,200.07111111111112,60.25222222222222,139.8188888888889,0.800381621339889,2.932425939082229,2.132044317742438,0.010656432634886498,0.014656918346665953,0.004000485711779806,0.010930960428268577,0.03986113486818114,0.061071296924214896,0.010709507081572664,0.010633561237598925,0.014703879560198661,0.014636681327933198,5.773159728050814e-14,1.968731639939612e-14,0.014656918346665953,180064,200.07111111111112,5.773159728050814e-14
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,9,5481033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179987,54165,125822,179987,54165,125822,179979,54162,125817,0,0,0,0,0.0,0.0,0.0,0.0,199.97666666666666,60.18,139.79666666666665,0.8002017585728564,2.8891527728115327,2.0889510142386087,0.010444678604153969,0.01444609944725111,0.004001420843097122,0.010905751994414459,0.03897030705357453,0.05709619178303065,0.010457119082489712,0.010439323197590377,0.014453828637735915,0.014442772167034244,0.0002699590150800901,9.34388162580215e-05,0.01444609944725111,179979,199.97666666666666,0.0002699590150800901
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,10,5482033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180445,53819,126626,180445,53819,126626,180442,53819,126623,0,0,0,0,0.0,0.0,0.0,0.0,200.4911111111111,59.79888888888889,140.69222222222223,0.8018195927695292,3.001658431384857,2.199838838615321,0.01097208837029049,0.014971309615820268,0.003999221245529962,0.01104075466965071,0.04160199159431527,0.06205459171419818,0.010998590077780496,0.010960824260331034,0.015013732761865354,0.014953278363227854,4.393172058936301e-05,1.4635816030904788e-05,0.014971309615820268,180442,200.4911111111111,4.393172058936301e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,11,5483033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180207,54199,126008,180207,54199,126008,180202,54199,126003,0,0,0,0,0.0,0.0,0.0,0.0,200.22444444444446,60.221111111111114,140.00333333333333,0.8010205653521882,2.919182251869019,2.1181616865168587,0.010578846191943256,0.014579443818148352,0.004000597626205173,0.010871110344425006,0.03996544193264809,0.05958317688258966,0.010537775006416814,0.0105965125743655,0.014533478868745701,0.014599215206866767,2.1213071275116846e-05,7.266785505267814e-06,0.014579443818148352,180202,200.22444444444446,2.1213071275116846e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,12,5484033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180207,54037,126170,180207,54037,126170,180205,54035,126170,0,0,0,0,0.0,0.0,0.0,0.0,200.2277777777778,60.03888888888889,140.1888888888889,0.8007581214200374,2.9213055940395627,2.12054747261947,0.010589225520020956,0.014588182708920218,0.003998957188898949,0.01092871807964002,0.039632801430366266,0.05979166912614343,0.010633120010994764,0.010570426765802478,0.014638162817947269,0.014566777658660128,0.0003461884162647699,0.00011850469083792867,0.014588182708920218,180205,200.2277777777778,0.0003461884162647699
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,13,5485033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180099,53771,126328,180099,53771,126328,180095,53770,126325,0,0,0,0,0.0,0.0,0.0,0.0,200.10555555555555,59.74444444444445,140.36111111111111,0.8010558579774478,2.9678671407100805,2.1668112827326462,0.01082826856772558,0.014831431871294175,0.004003163303568415,0.0109778121357067,0.04076613991114184,0.06100900109321627,0.010803479661342602,0.010838819919367788,0.014823532762974016,0.014834794111977554,1.5226420386760253e-05,5.13042520600071e-06,0.014831431871294175,180095,200.10555555555555,1.5226420386760253e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,14,5486033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179937,53970,125967,179937,53970,125967,179936,53970,125966,0,0,0,0,0.0,0.0,0.0,0.0,199.92888888888888,59.96666666666667,139.9622222222222,0.7992718268394994,2.957717966996694,2.1584461401572073,0.010796069303205345,0.014793812267712097,0.003997742964507382,0.010949777627047297,0.04074208485815234,0.06306051965362652,0.010768394050823377,0.010807926735933438,0.014768184699688054,0.014804792372234902,7.517882200769321e-06,2.541784674758249e-06,0.014793812267712097,179936,199.92888888888888,7.517882200769321e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,15,5487033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180249,54225,126024,180249,54225,126024,180246,54223,126023,0,0,0,0,0.0,0.0,0.0,0.0,200.27333333333334,60.24777777777778,140.02555555555554,0.8013809806051991,2.9092353034054286,2.1078543228002555,0.010524659882527529,0.014526055402484833,0.004001395519957547,0.010907427255602897,0.03912351093009647,0.05945597667282803,0.010503280646352139,0.010533858571045631,0.014497849811375575,0.014538191217111647,5.37677651157864e-05,1.8481751906711747e-05,0.014526055402484833,180246,200.27333333333334,5.37677651157864e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,16,5488033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179864,53894,125970,179864,53894,125970,179860,53892,125968,0,0,0,0,0.0,0.0,0.0,0.0,199.84444444444443,59.88,139.96444444444444,0.8001708009004312,2.8621243094842024,2.0619535085836858,0.010317571600819175,0.014321466932973747,0.004003895332154684,0.010850947619076123,0.0384005640022849,0.056032103242892234,0.010296389629994686,0.01032663373383433,0.014303485884567759,0.014329159637952055,5.8706634582517125e-05,2.0511560028326282e-05,0.014321466932973747,179860,199.84444444444443,5.8706634582517125e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,17,5489033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179437,53769,125668,179437,53769,125668,179432,53769,125663,0,0,0,0,0.0,0.0,0.0,0.0,199.36888888888888,59.74333333333333,139.62555555555556,0.7966029402855358,2.906997770556539,2.1103948302710713,0.010585240266652517,0.014580802281556633,0.003995562014904458,0.010843864675052828,0.03965269002404452,0.061772711564614155,0.010621064802340806,0.010569911574361032,0.014610299816986139,0.014568180802024561,3.942057401751242e-05,1.3560579377384741e-05,0.014580802281556633,179432,199.36888888888888,3.942057401751242e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,18,5490033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179945,54132,125813,179945,54132,125813,179942,54132,125810,0,0,0,0,0.0,0.0,0.0,0.0,199.93555555555557,60.14666666666667,139.7888888888889,0.8012531966877066,2.9386134670152897,2.1373602703277386,0.0106899214646334,0.014697314102839965,0.004007392638207058,0.01100867722533394,0.03980339825814667,0.059763221623421674,0.01066940661775487,0.010698748343984644,0.014669225974255488,0.014709399521936891,9.780668947945159e-05,3.3283278177715746e-05,0.014697314102839965,179942,199.93555555555557,9.780668947945159e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,19,5491033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179802,53915,125887,179802,53915,125887,179801,53914,125887,0,0,0,0,0.0,0.0,0.0,0.0,199.7788888888889,59.904444444444444,139.87444444444444,0.796494645588825,2.928272655139483,2.131778009550655,0.010670482525396267,0.014657258085565965,0.003986775560169746,0.010782516028939426,0.040268457081538145,0.06146199936119956,0.010708288464640397,0.010654291263324492,0.014700954628316144,0.014638544037206635,6.192064743126835e-05,2.1145793006190836e-05,0.014657258085565965,179801,199.7788888888889,6.192064743126835e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,20,5492033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179780,53858,125922,179780,53858,125922,179780,53858,125922,0,0,0,0,0.0,0.0,0.0,0.0,199.75555555555556,59.84222222222222,139.91333333333333,0.7985524884844266,2.915556511239059,2.1170040227546068,0.010597973192118982,0.014595579386973062,0.0039976061948542255,0.010879819187096018,0.03982259466205277,0.05931758084099072,0.010582827893402836,0.010604450975971368,0.014584649748460382,0.014600254094101841,8.442139039832597e-06,2.8955497886216034e-06,0.014595579386973062,179780,199.75555555555556,8.442139039832597e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,21,5493033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180590,54370,126220,180590,54370,126220,180583,54370,126213,0,0,0,0,0.0,0.0,0.0,0.0,200.64777777777778,60.41111111111111,140.23666666666668,0.8011181331976298,2.913085267200519,2.1119671340027617,0.010524797049424146,0.014517319006991344,0.003992521957567572,0.010900449862333517,0.039449970749603824,0.05801146512032228,0.010542370372516537,0.010517226818333957,0.014539275228217659,0.014507860712298646,0.00021746915661058352,7.465252015076505e-05,0.014517319006991344,180583,200.64777777777778,0.00021746915661058352
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,22,5494033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179971,53831,126140,179971,53831,126140,179971,53831,126140,0,0,0,0,0.0,0.0,0.0,0.0,199.96777777777777,59.812222222222225,140.15555555555557,0.8004631801591394,2.902028117567306,2.1015649374081895,0.010509497260169809,0.014512395338258707,0.004002898078089202,0.01085706079868487,0.03925890817387767,0.059160819992388265,0.010471475391747993,0.01052572332009521,0.014476473344736071,0.014527725264002674,1.667154313089725e-05,5.74479035195309e-06,0.014512395338258707,179971,199.96777777777777,1.667154313089725e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,23,5495033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180623,54116,126507,180623,54116,126507,180617,54112,126505,0,0,0,0,0.0,0.0,0.0,0.0,200.68555555555557,60.12444444444444,140.5611111111111,0.8029398149144406,2.9697333118367375,2.1667934969222533,0.010796554406417679,0.014797456144823595,0.004000901738405851,0.01097522569227749,0.040640376521565706,0.060662046148054274,0.010749636229848078,0.010816623465905588,0.014751299964439019,0.014817199263537884,9.760460384500291e-05,3.2866454188317625e-05,0.014797456144823595,180617,200.68555555555557,9.760460384500291e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,24,5496033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180199,54386,125813,180199,54386,125813,180199,54386,125813,0,0,0,0,0.0,0.0,0.0,0.0,200.2211111111111,60.42888888888889,139.79222222222222,0.8017933669680735,2.9726502434995803,2.170856876531484,0.010842179141446376,0.014846626369096257,0.004004447227649841,0.011018677208198824,0.04059460885581531,0.05957413605889423,0.010791591348738009,0.010864047054096245,0.014791033900949959,0.014870657685197,4.221562760653441e-05,1.42013436322854e-05,0.014846626369096257,180199,200.2211111111111,4.221562760653441e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,25,5497033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179976,53995,125981,179976,53995,125981,179976,53995,125981,0,0,0,0,0.0,0.0,0.0,0.0,199.97333333333333,59.99444444444445,139.9788888888889,0.7999238769349551,2.916840815070722,2.116916938135727,0.010585996156832695,0.014586114058405115,0.0040001179015718815,0.010885292595872897,0.03987183452522913,0.05835596447842306,0.010521216256875758,0.010613760587169197,0.01451141661089566,0.014618129113677325,6.966431256749672e-06,2.3883481130528417e-06,0.014586114058405115,179976,199.97333333333333,6.966431256749672e-06
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,26,5498033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179736,53434,126302,179736,53434,126302,179733,53434,126299,0,0,0,0,0.0,0.0,0.0,0.0,199.70333333333335,59.37111111111111,140.3322222222222,0.7999417987401611,3.0034453028182715,2.203503504078076,0.01103382537896133,0.015039470500390457,0.00400564512142903,0.011056294441971204,0.04158487626937129,0.06635046950469577,0.011019651458483291,0.011039822016043298,0.015020264414455283,0.01504759612288825,1.2912321962321727e-05,4.299170006593927e-06,0.015039470500390457,179733,199.70333333333335,1.2912321962321727e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,27,5499033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,179709,53546,126163,179709,53546,126163,179706,53546,126160,0,0,0,0,0.0,0.0,0.0,0.0,199.67333333333335,59.495555555555555,140.17777777777778,0.8001825843223394,2.936359541078119,2.136176956755832,0.01069828715025713,0.01470570578650935,0.0040074186362520844,0.010932847734665074,0.04012301034255472,0.062352692361109616,0.010678602595987075,0.010706641851770445,0.014689794019750454,0.01471245920647482,2.2247666508601327e-05,7.576615260280024e-06,0.01470570578650935,179706,199.67333333333335,2.2247666508601327e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,28,5500033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180021,53905,126116,180021,53905,126116,180021,53905,126116,0,0,0,0,0.0,0.0,0.0,0.0,200.02333333333334,59.894444444444446,140.1288888888889,0.7981748827806874,2.9208873540871445,2.1227124713064436,0.010612310865359829,0.014602663331314271,0.003990352465954434,0.010847852203994535,0.04020855581751448,0.060369953755946365,0.010674293283555859,0.010585818094792476,0.014661605447536846,0.014577470058652685,1.3959013226205741e-05,4.779031689350549e-06,0.014602663331314271,180021,200.02333333333334,1.3959013226205741e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,29,5501033,200.0,250.0,0.8,,,0.3,1,uniform,1000.0,100.0,900.0,180622,54248,126374,180622,54248,126374,180615,54245,126370,0,0,0,0,0.0,0.0,0.0,0.0,200.68333333333334,60.272222222222226,140.4111111111111,0.8009087229337125,2.914275476141397,2.1133667532076204,0.010529701448845056,0.014520445043190843,0.003990743594345896,0.010924747530225432,0.039341646186775846,0.0582747713597632,0.010502965315994808,0.01054117807720991,0.014487704505688814,0.014534499094443782,0.0002641633903812668,9.064461906361317e-05,0.014520445043190843,180615,200.68333333333334,0.0002641633903812668
