queue_name,queue_slug,scenario_id,metric,n,mean,std,ci95_low,ci95_high
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,lambda_rate,30,200.0,0.0,200.0,200.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mu_rate,30,250.0,0.0,250.0,250.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,rho,30,0.8000000000000004,3.387607712450221e-16,0.8000000000000003,0.8000000000000005
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,p_high,30,0.3,0.0,0.3,0.3
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,servers,30,1.0,0.0,1.0,1.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,sim_time,30,1000.0,0.0,1000.0,1000.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,warmup_time,30,100.0,0.0,100.0,100.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,measured_time,30,900.0,0.0,900.0,900.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,arrivals_total,30,179944.5,380.7761356981834,179808.2410097974,180080.7589902026
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,arrivals_high,30,53995.36666666667,248.74255952598912,53906.355284902216,54084.37804843112
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,arrivals_low,30,125949.13333333333,308.49688237773427,125838.7391417531,126059.52752491356
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,accepted_total,30,179944.5,380.7761356981834,179808.2410097974,180080.7589902026
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,accepted_high,30,53995.36666666667,248.74255952598912,53906.355284902216,54084.37804843112
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,accepted_low,30,125949.13333333333,308.49688237773427,125838.7391417531,126059.52752491356
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,served_total,30,179940.73333333334,379.8845499153235,179804.79339300562,180076.67327366106
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,served_high,30,53994.4,248.77723035846265,53905.37621143749,54083.42378856251
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,served_low,30,125946.33333333333,307.7736890609087,125836.1979331579,126056.46873350875
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,dropped_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,dropped_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,dropped_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,replaced_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,loss_probability_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,loss_probability_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,loss_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,replacement_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,throughput_total,30,199.9341481481482,0.42209394435035985,199.78310377000628,200.08519252629014
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,throughput_high,30,59.993777777777765,0.27641914484273666,59.894862457152755,60.092693098402776
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,throughput_low,30,139.94037037037035,0.34197076562323175,139.81799770350875,140.06274303723194
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,server_utilization,30,0.8000264330908371,0.0030836222011843086,0.798922973057741,0.8011298931239332
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_system_occupancy,30,3.9806975091432446,0.10439240309790775,3.9433411674574326,4.018053850829057
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_queue_occupancy,30,3.1806710760523966,0.10196902349216273,3.1441819296212214,3.217160222483572
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_waiting_time,30,0.01590731396948443,0.0004925464945130745,0.015731058470050026,0.016083569468918833
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_system_time,30,0.01990863685385523,0.0005002861157392308,0.01972961176653451,0.02008766194117595
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_service_time,30,0.004001322884370846,1.2232747006046801e-05,0.003996945452073542,0.004005700316668151
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,p50_system_time,30,0.013851212150528624,0.0002620685383542164,0.013757432128483536,0.013944992172573712
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,p95_system_time,30,0.05960431323166468,0.001971946351901974,0.05889866129223521,0.060309965171094146
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,p99_system_time,30,0.0909350373788054,0.004378123596726653,0.08936834597053647,0.09250172878707433
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_waiting_time_high,30,0.015918538473999853,0.0004928775424484779,0.015742164510583183,0.016094912437416523
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_waiting_time_low,30,0.01590252051009593,0.0004946717635718352,0.015725504492896083,0.01607953652729578
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_system_time_high,30,0.019919846488694333,0.0005001582757794184,0.019740867148315713,0.020098825829072953
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_system_time_low,30,0.01990384725965555,0.000502825959564744,0.019723913300894392,0.020083781218416707
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,little_law_error_abs,30,0.00018170497856866418,0.00023642659935334818,9.710080655075496e-05,0.0002663091505865734
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,little_law_error_rel,30,4.563276455524689e-05,5.883360009458316e-05,2.457943114669993e-05,6.668609796379386e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,mean_residence_time_admitted,30,0.01990863685385523,0.0005002861157392308,0.01972961176653451,0.02008766194117595
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,departed_admitted_total,30,179940.73333333334,379.8845499153235,179804.79339300562,180076.67327366106
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,admitted_departure_rate,30,199.9341481481482,0.42209394435035985,199.78310377000628,200.08519252629014
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,base,little_law_error_admitted,30,0.00018170497856866418,0.00023642659935334818,9.710080655075496e-05,0.0002663091505865734
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,lambda_rate,30,200.0,0.0,200.0,200.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mu_rate,30,250.0,0.0,250.0,250.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,rho,30,0.8000000000000004,3.387607712450221e-16,0.8000000000000003,0.8000000000000005
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,p_high,30,0.3,0.0,0.3,0.3
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,servers,30,1.0,0.0,1.0,1.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,sim_time,30,1000.0,0.0,1000.0,1000.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,warmup_time,30,100.0,0.0,100.0,100.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,measured_time,30,900.0,0.0,900.0,900.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,arrivals_total,30,179926.9,401.8654218035925,179783.09430568593,180070.70569431406
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,arrivals_high,30,53979.333333333336,224.698623191972,53898.925963685775,54059.7407029809
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,arrivals_low,30,125947.56666666667,351.5258055307221,125821.77477268688,126073.35856064645
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,accepted_total,30,179926.9,401.8654218035925,179783.09430568593,180070.70569431406
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,accepted_high,30,53979.333333333336,224.698623191972,53898.925963685775,54059.7407029809
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,accepted_low,30,125947.56666666667,351.5258055307221,125821.77477268688,126073.35856064645
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,served_total,30,179924.13333333333,400.9514316905636,179780.65470618074,180067.61196048593
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,served_high,30,53978.3,224.77439263894559,53897.865516604055,54058.73448339595
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,served_low,30,125945.83333333333,350.7042258413613,125820.33543786961,126071.33122879705
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,dropped_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,dropped_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,dropped_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,replaced_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,loss_probability_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,loss_probability_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,loss_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,replacement_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,throughput_total,30,199.91570370370374,0.4455015907672923,199.75628300686753,200.07512440053995
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,throughput_high,30,59.975888888888875,0.24974932515438436,59.88651724067116,60.06526053710659
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,throughput_low,30,139.9398148148148,0.3896713620459557,139.800372708744,140.07925692088563
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,server_utilization,30,0.7996714501194835,0.0017828365187770702,0.7990334702647337,0.8003094299742333
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_system_occupancy,30,2.404950557780582,0.03169122749062438,2.393609997668442,2.416291117892722
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_queue_occupancy,30,1.6052791076620883,0.0302622104976312,1.594449914713467,1.6161083006107095
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_waiting_time,30,0.008029371537946644,0.00013763671384340974,0.007980118872443537,0.008078624203449751
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_system_time,30,0.012029371537952398,0.0001376367138433055,0.011980118872449328,0.012078624203455469
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_service_time,30,0.004000000000011006,1.8045753703370117e-17,0.004000000000011,0.004000000000011012
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,p50_system_time,30,0.009100470400470328,7.03842466714682e-05,0.009075283721268281,0.009125657079672375
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,p95_system_time,30,0.030631243985614932,0.0005787020569324196,0.030424158114119335,0.03083832985711053
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,p99_system_time,30,0.045977121634785324,0.001417991870328679,0.04546969976074319,0.046484543508827456
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_waiting_time_high,30,0.008029023249986507,0.00013940793236730272,0.007979136762074726,0.008078909737898288
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_waiting_time_low,30,0.008029510811401559,0.00013900303925173298,0.007979769212630392,0.008079252410172726
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_system_time_high,30,0.012029023250001101,0.0001394079323673177,0.011979136762089315,0.012078909737912888
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_system_time_low,30,0.012029510811410926,0.0001390030392516332,0.011979769212639794,0.012079252410182059
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,little_law_error_abs,30,4.647664396636072e-05,6.548521242160193e-05,2.304306165582585e-05,6.991022627689559e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,little_law_error_rel,30,1.931946763792529e-05,2.7281744375229192e-05,9.556820793688851e-06,2.908211448216173e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,mean_residence_time_admitted,30,0.012029371537952398,0.0001376367138433055,0.011980118872449328,0.012078624203455469
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,departed_admitted_total,30,179924.13333333333,400.9514316905636,179780.65470618074,180067.61196048593
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,admitted_departure_rate,30,199.91570370370374,0.4455015907672923,199.75628300686753,200.07512440053995
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_deterministic,little_law_error_admitted,30,4.647664396636072e-05,6.548521242160193e-05,2.304306165582585e-05,6.991022627689559e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,lambda_rate,30,200.0,0.0,200.0,200.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mu_rate,30,250.0,0.0,250.0,250.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,rho,30,0.8000000000000004,3.387607712450221e-16,0.8000000000000003,0.8000000000000005
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,p_high,30,0.3,0.0,0.3,0.3
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,servers,30,1.0,0.0,1.0,1.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,sim_time,30,1000.0,0.0,1000.0,1000.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,warmup_time,30,100.0,0.0,100.0,100.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,measured_time,30,900.0,0.0,900.0,900.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,arrivals_total,30,180137.96666666667,335.13934141028494,180018.0385935641,180257.89473976925
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,arrivals_high,30,54013.066666666666,228.69870758396237,53931.22788520287,54094.90544813046
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,arrivals_low,30,126124.9,277.0996770739416,126025.74115404362,126224.05884595637
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,accepted_total,30,180137.96666666667,335.13934141028494,180018.0385935641,180257.89473976925
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,accepted_high,30,54013.066666666666,228.69870758396237,53931.22788520287,54094.90544813046
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,accepted_low,30,126124.9,277.0996770739416,126025.74115404362,126224.05884595637
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,served_total,30,180135.1,334.9580879597553,180015.2367876117,180254.9632123883
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,served_high,30,54012.23333333333,228.49699059865904,53930.466735365684,54093.999931300976
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,served_low,30,126122.86666666667,277.1497458219931,126023.6899038389,126222.04342949444
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,dropped_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,dropped_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,dropped_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,replaced_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,loss_probability_total,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,loss_probability_high,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,loss_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,replacement_probability_low,30,0.0,0.0,0.0,0.0
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,throughput_total,30,200.15011111111113,0.3721756532886167,200.016929764013,200.28329245820925
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,throughput_high,30,60.01359259259258,0.25388554510962147,59.92274081707297,60.10444436811219
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,throughput_low,30,140.13651851851853,0.30794416202443836,140.02632211537656,140.2467149216605
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,server_utilization,30,0.8005040764260479,0.0016718758280795164,0.7999058033445152,0.8011023495075806
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_system_occupancy,30,2.936227497959686,0.03703902152120673,2.9229732543308975,2.9494817415884746
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_queue_occupancy,30,2.1357234215336316,0.03650497550649287,2.1226602838168596,2.1487865592504036
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_waiting_time,30,0.010670215350343992,0.00017805194477059317,0.010606500280192426,0.010733930420495558
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_system_time,30,0.014669655119719816,0.00017873494950867934,0.014605695639461656,0.014733614599977976
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_service_time,30,0.003999439769375857,5.295769203413113e-06,0.003997544702704517,0.004001334836047196
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,p50_system_time,30,0.010941561393535911,9.319209624966338e-05,0.010908213030181784,0.010974909756890038
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,p95_system_time,30,0.04000125066642894,0.0007768803811247383,0.03972324759240179,0.04027925374045609
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,p99_system_time,30,0.06020998065837811,0.0020223873297346598,0.05948627864684602,0.06093368266991021
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_waiting_time_high,30,0.010662590062756395,0.0001739290084451808,0.01060035036642084,0.01072482975909195
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_waiting_time_low,30,0.010673465025093294,0.00018251556806702732,0.010608152667858856,0.010738777382327732
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_system_time_high,30,0.01466236159455439,0.00017526365258529555,0.014599644301947004,0.014725078887161777
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_system_time_low,30,0.01467276742798627,0.00018307197264118302,0.014607255963932074,0.014738278892040465
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,little_law_error_abs,30,8.412886430444466e-05,0.00010253168845477711,4.7438370802272685e-05,0.00012081935780661662
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,little_law_error_rel,30,2.871466249861167e-05,3.5035194138154885e-05,1.6177479289732076e-05,4.125184570749126e-05
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,mean_residence_time_admitted,30,0.014669655119719816,0.00017873494950867934,0.014605695639461656,0.014733614599977976
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,departed_admitted_total,30,180135.1,334.9580879597553,180015.2367876117,180254.9632123883
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,admitted_departure_rate,30,200.15011111111113,0.3721756532886167,200.016929764013,200.28329245820925
Fila M/G/1/∞/∞/∞/FCFS,mg1_buffer_infinito_fcfs,service_uniform,little_law_error_admitted,30,8.412886430444466e-05,0.00010253168845477711,4.7438370802272685e-05,0.00012081935780661662
