queue_name,queue_slug,scenario_id,priority,metric,n,mean,std,ci95_low,ci95_high
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,arrivals,30,54012.96666666667,266.84768784036174,53917.4764479418,54108.45688539153
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,accepted,30,54012.96666666667,266.84768784036174,53917.4764479418,54108.45688539153
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,served,30,54012.76666666667,266.9036612109622,53917.256418128374,54108.276915204966
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,throughput,30,60.014185185185184,0.2965596235677358,59.9080626868093,60.120307683561066
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,mean_waiting_time,30,0.0007602306618176127,1.1821171084037846e-05,0.000756000510072494,0.0007644608135627315
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,alta,mean_system_time,30,0.004758821791813601,2.05954943448751e-05,0.004751451788814304,0.004766191794812897
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,arrivals,30,125990.1,464.4730310273397,125823.89046045498,126156.30953954504
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,accepted,30,125990.1,464.4730310273397,125823.89046045498,126156.30953954504
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,served,30,125989.4,464.64755645988055,125823.128007331,126155.67199266898
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,throughput,30,139.98822222222222,0.5162750627332012,139.8034755637011,140.17296888074333
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,mean_waiting_time,30,0.0007596544933718712,1.4264368017035499e-05,0.0007545500548326339,0.0007647589319111084
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,base,baixa,mean_system_time,30,0.004758139178304793,2.279428955941633e-05,0.004749982346543114,0.004766296010066471
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,arrivals,30,33734.833333333336,170.37141644134408,33673.8667049465,33795.79996172017
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,accepted,30,33734.833333333336,170.37141644134408,33673.8667049465,33795.79996172017
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,served,30,33734.73333333333,170.45616957777278,33673.73637642613,33795.73029024053
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,throughput,30,37.48303703703703,0.1893957439753039,37.41526264047347,37.550811433600586
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,mean_waiting_time,30,0.00026682004961497773,8.748231046853663e-06,0.00026368953533966024,0.0002699505638902952
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,alta,mean_system_time,30,0.004253322516529724,2.3625379972496015e-05,0.00424486828288322,0.004261776750176228
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,arrivals,30,78744.6,314.24815583910095,78632.14774164313,78857.05225835688
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,accepted,30,78744.6,314.24815583910095,78632.14774164313,78857.05225835688
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,served,30,78744.3,314.2202335503139,78631.85773350584,78856.74226649417
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,throughput,30,87.49366666666667,0.34913359283368195,87.36873081500649,87.61860251832685
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,mean_waiting_time,30,0.0002655097903742336,6.09874574940837e-06,0.00026332738223619966,0.00026769219851226753
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_50,baixa,mean_system_time,30,0.004264884443726662,1.5151957340308457e-05,0.0042594623854272425,0.004270306502026082
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,arrivals,30,47239.46666666667,235.3173548025397,47155.25943271344,47323.67390061989
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,accepted,30,47239.46666666667,235.3173548025397,47155.25943271344,47323.67390061989
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,served,30,47239.13333333333,235.22252609307895,47154.960033397976,47323.30663326869
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,throughput,30,52.487925925925914,0.26135836232564286,52.39440003710885,52.58145181474298
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,mean_waiting_time,30,0.000560393860171721,1.2957171338448849e-05,0.0005557571959563495,0.0005650305243870926
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,alta,mean_system_time,30,0.004564894712726481,2.2069629509547695e-05,0.004556997197233283,0.004572792228219679
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,arrivals,30,110303.66666666667,387.06974630645976,110165.15553683184,110442.1777965015
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,accepted,30,110303.66666666667,387.06974630645976,110165.15553683184,110442.1777965015
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,served,30,110303.36666666667,387.22465040988476,110164.80010511032,110441.93322822302
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,throughput,30,122.55929629629628,0.4302496115665383,122.40533345012257,122.71325914247
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,mean_waiting_time,30,0.0005581366733073296,9.89263312402292e-06,0.0005545966400080981,0.000561676706606561
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_70,baixa,mean_system_time,30,0.004556058040187904,1.7130000263070148e-05,0.004549928148319191,0.004562187932056617
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,arrivals,30,60769.3,227.5390303768292,60687.87620369518,60850.723796304825
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,accepted,30,60769.3,227.5390303768292,60687.87620369518,60850.723796304825
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,served,30,60768.96666666667,227.37140864951417,60687.60285302661,60850.33048030672
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,throughput,30,67.52107407407408,0.25263489849946047,67.43066983669624,67.61147831145192
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,mean_waiting_time,30,0.0010204657120026423,2.167040566263711e-05,0.0010127110569283224,0.0010282203670769622
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,alta,mean_system_time,30,0.0050207264424479165,2.7684471954640948e-05,0.005010819681390228,0.005030633203505605
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,arrivals,30,141747.06666666668,384.03797704926524,141609.64044152724,141884.49289180612
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,accepted,30,141747.06666666668,384.03797704926524,141609.64044152724,141884.49289180612
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,served,30,141746.3,383.7688016285955,141608.97009804778,141883.6299019522
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,throughput,30,157.4958888888889,0.42640977958732973,157.343300108942,157.64847766883582
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,mean_waiting_time,30,0.001016925901472784,1.8598958849347215e-05,0.0010102703495249573,0.0010235814534206105
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_90,baixa,mean_system_time,30,0.005017720992658405,2.4332975043521258e-05,0.005009013549367674,0.005026428435949136
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,arrivals,30,64165.7,227.4412618374399,64084.31118971767,64247.08881028232
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,accepted,30,64165.7,227.4412618374399,64084.31118971767,64247.08881028232
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,served,30,64165.2,227.3753390928449,64083.83477986886,64246.56522013113
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,throughput,30,71.29466666666667,0.252639265658716,71.20426086652097,71.38507246681237
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,mean_waiting_time,30,0.0011612178704005207,1.6803981577415328e-05,0.0011552046428201642,0.0011672310979808772
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,alta,mean_system_time,30,0.005161247060371192,2.3553447463361855e-05,0.0051528185674424975,0.005169675553299887
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,arrivals,30,149592.63333333333,438.17690360238606,149435.83374213654,149749.43292453012
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,accepted,30,149592.63333333333,438.17690360238606,149435.83374213654,149749.43292453012
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,served,30,149591.83333333334,438.02653701167094,149435.08755013,149748.57911653668
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,dropped,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,loss_probability,30,0.0,0.0,0.0,0.0
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,throughput,30,166.21314814814815,0.48669615223519175,166.0389861668111,166.3873101294852
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,mean_waiting_time,30,0.0011632259255841511,1.5975726035301766e-05,0.0011575090854430738,0.0011689427657252285
Fila M/M/m/∞/∞/∞/FCFS,mmm_buffer_infinito_fcfs,rho_0_95,baixa,mean_system_time,30,0.005165518860665906,2.2793286735431422e-05,0.005157362387760182,0.0051736753335716295
